alpha, beta, gamma, IsInside
-0.0222222, 0.6, 0.422222, 0
-0.0222222, 0.566667, 0.455556, 0
-0.0222222, 0.533333, 0.488889, 0
-0.0222222, 0.5, 0.522222, 0
-0.0222222, 0.466667, 0.555556, 0
-0.0222222, 0.433333, 0.588889, 0
-0.0222222, 0.4, 0.622222, 0
-0.0222222, 0.366667, 0.655556, 0
-0.0222222, 0.333333, 0.688889, 0
-0.0222222, 0.3, 0.722222, 0
-0.0222222, 0.266667, 0.755556, 0
-0.0222222, 0.233333, 0.788889, 0
-0.0222222, 0.2, 0.822222, 0
-0.0222222, 0.166667, 0.855556, 0
-0.0222222, 0.133333, 0.888889, 0
-0.0222222, 0.1, 0.922222, 0
-0.0222222, 0.0666667, 0.955556, 0
-0.0222222, 0.0333333, 0.988889, 0
-0.0222222, 0, 1.02222, 0
-0.0222222, -0.0333333, 1.05556, 0
-0.0222222, -0.0666667, 1.08889, 0
-0.0222222, -0.1, 1.12222, 0
-0.0222222, -0.133333, 1.15556, 0
-0.0222222, -0.166667, 1.18889, 0
-0.0222222, -0.2, 1.22222, 0
-0.0222222, -0.233333, 1.25556, 0
-0.0222222, -0.266667, 1.28889, 0
-0.0222222, -0.3, 1.32222, 0
-0.0222222, -0.333333, 1.35556, 0
-0.0222222, -0.366667, 1.38889, 0
-0.0222222, -0.4, 1.42222, 0
-0.0222222, -0.433333, 1.45556, 0
-0.0222222, -0.466667, 1.48889, 0
-0.0222222, -0.5, 1.52222, 0
-0.0444444, 1.83333, -0.788889, 0
-0.0444444, 1.8, -0.755556, 0
-0.0444444, 1.76667, -0.722222, 0
-0.0444444, 1.73333, -0.688889, 0
-0.0444444, 1.7, -0.655555, 0
-0.0444444, 1.66667, -0.622222, 0
-0.0444444, 1.63333, -0.588889, 0
-0.0444444, 1.6, -0.555555, 0
-0.0444444, 1.56667, -0.522222, 0
-0.0444444, 1.53333, -0.488889, 0
-0.0444444, 1.5, -0.455555, 0
-0.0444444, 1.46667, -0.422222, 0
-0.0444444, 1.43333, -0.388889, 0
-0.0444444, 1.4, -0.355556, 0
-0.0444444, 1.36667, -0.322222, 0
-0.0444444, 1.33333, -0.288889, 0
-0.0444444, 1.3, -0.255556, 0
-0.0444444, 1.26667, -0.222222, 0
-0.0444444, 1.23333, -0.188889, 0
-0.0444444, 1.2, -0.155556, 0
-0.0444444, 1.16667, -0.122222, 0
-0.0444444, 1.13333, -0.0888888, 0
-0.0444444, 1.1, -0.0555555, 0
-0.0444444, 1.06667, -0.0222222, 0
-0.0444444, 1.03333, 0.0111111, 0
-0.0444444, 1, 0.0444444, 0
-0.0444444, 0.966667, 0.0777777, 0
-0.0444444, 0.933333, 0.111111, 0
-0.0444444, 0.9, 0.144444, 0
-0.0444444, 0.866667, 0.177778, 0
-0.0444444, 0.833333, 0.211111, 0
-0.0444444, 0.8, 0.244444, 0
-0.0444444, 0.766667, 0.277778, 0
-0.0444444, 0.733333, 0.311111, 0
-0.0444444, 0.7, 0.344444, 0
-0.0444444, 0.666667, 0.377778, 0
-0.0444444, 0.633333, 0.411111, 0
-0.0444444, 0.6, 0.444444, 0
-0.0444444, 0.566667, 0.477778, 0
-0.0444444, 0.533333, 0.511111, 0
-0.0444444, 0.5, 0.544444, 0
-0.0444444, 0.466667, 0.577778, 0
-0.0444444, 0.433333, 0.611111, 0
-0.0444444, 0.4, 0.644444, 0
-0.0444444, 0.366667, 0.677778, 0
-0.0444444, 0.333333, 0.711111, 0
-0.0444444, 0.3, 0.744444, 0
-0.0444444, 0.266667, 0.777778, 0
-0.0444444, 0.233333, 0.811111, 0
-0.0444444, 0.2, 0.844444, 0
-0.0444444, 0.166667, 0.877778, 0
-0.0444444, 0.133333, 0.911111, 0
-0.0444444, 0.1, 0.944444, 0
-0.0444444, 0.0666667, 0.977778, 0
-0.0444444, 0.0333333, 1.01111, 0
-0.0444444, 0, 1.04444, 0
-0.0444444, -0.0333333, 1.07778, 0
-0.0444444, -0.0666667, 1.11111, 0
-0.0444444, -0.1, 1.14444, 0
-0.0444444, -0.133333, 1.17778, 0
-0.0444444, -0.166667, 1.21111, 0
-0.0444444, -0.2, 1.24444, 0
-0.0444444, -0.233333, 1.27778, 0
-0.0444444, -0.266667, 1.31111, 0
-0.0444444, -0.3, 1.34444, 0
-0.0444444, -0.333333, 1.37778, 0
-0.0444444, -0.366667, 1.41111, 0
-0.0444444, -0.4, 1.44444, 0
-0.0444444, -0.433333, 1.47778, 0
-0.0444444, -0.466667, 1.51111, 0
-0.0444444, -0.5, 1.54444, 0
-0.0666667, 1.83333, -0.766667, 0
-0.0666667, 1.8, -0.733333, 0
-0.0666667, 1.76667, -0.7, 0
-0.0666667, 1.73333, -0.666667, 0
-0.0666667, 1.7, -0.633333, 0
-0.0666667, 1.66667, -0.6, 0
-0.0666667, 1.63333, -0.566666, 0
-0.0666667, 1.6, -0.533333, 0
-0.0666667, 1.56667, -0.5, 0
-0.0666667, 1.53333, -0.466666, 0
-0.0666667, 1.5, -0.433333, 0
-0.0666667, 1.46667, -0.4, 0
-0.0666667, 1.43333, -0.366667, 0
-0.0666667, 1.4, -0.333333, 0
-0.0666667, 1.36667, -0.3, 0
-0.0666667, 1.33333, -0.266667, 0
-0.0666667, 1.3, -0.233333, 0
-0.0666667, 1.26667, -0.2, 0
-0.0666667, 1.23333, -0.166667, 0
-0.0666667, 1.2, -0.133333, 0
-0.0666667, 1.16667, -0.0999998, 0
-0.0666667, 1.13333, -0.0666665, 0
-0.0666667, 1.1, -0.0333332, 0
-0.0666667, 1.06667, 1.19209e-07, 0
-0.0666667, 1.03333, 0.0333334, 0
-0.0666667, 1, 0.0666667, 0
-0.0666667, 0.966667, 0.1, 0
-0.0666667, 0.933333, 0.133334, 0
-0.0666667, 0.9, 0.166667, 0
-0.0666667, 0.866667, 0.2, 0
-0.0666667, 0.833333, 0.233333, 0
-0.0666667, 0.8, 0.266667, 0
-0.0666667, 0.766667, 0.3, 0
-0.0666667, 0.733333, 0.333333, 0
-0.0666667, 0.7, 0.366667, 0
-0.0666667, 0.666667, 0.4, 0
-0.0666667, 0.633333, 0.433334, 0
-0.0666667, 0.6, 0.466667, 0
-0.0666667, 0.566667, 0.5, 0
-0.0666667, 0.533333, 0.533333, 0
-0.0666667, 0.5, 0.566667, 0
-0.0666667, 0.466667, 0.6, 0
-0.0666667, 0.433333, 0.633333, 0
-0.0666667, 0.4, 0.666667, 0
-0.0666667, 0.366667, 0.7, 0
-0.0666667, 0.333333, 0.733333, 0
-0.0666667, 0.3, 0.766667, 0
-0.0666667, 0.266667, 0.8, 0
-0.0666667, 0.233333, 0.833333, 0
-0.0666667, 0.2, 0.866667, 0
-0.0666667, 0.166667, 0.9, 0
-0.0666667, 0.133333, 0.933333, 0
-0.0666667, 0.1, 0.966667, 0
-0.0666667, 0.0666667, 1, 0
-0.0666667, 0.0333333, 1.03333, 0
-0.0666667, 0, 1.06667, 0
-0.0666667, -0.0333333, 1.1, 0
-0.0666667, -0.0666667, 1.13333, 0
-0.0666667, -0.1, 1.16667, 0
-0.0666667, -0.133333, 1.2, 0
-0.0666667, -0.166667, 1.23333, 0
-0.0666667, -0.2, 1.26667, 0
-0.0666667, -0.233333, 1.3, 0
-0.0666667, -0.266667, 1.33333, 0
-0.0666667, -0.3, 1.36667, 0
-0.0666667, -0.333333, 1.4, 0
-0.0666667, -0.366667, 1.43333, 0
-0.0666667, -0.4, 1.46667, 0
-0.0666667, -0.433333, 1.5, 0
-0.0666667, -0.466667, 1.53333, 0
-0.0666667, -0.5, 1.56667, 0
-0.0888889, 1.83333, -0.744444, 0
-0.0888889, 1.8, -0.711111, 0
-0.0888889, 1.76667, -0.677778, 0
-0.0888889, 1.73333, -0.644444, 0
-0.0888889, 1.7, -0.611111, 0
-0.0888889, 1.66667, -0.577778, 0
-0.0888889, 1.63333, -0.544444, 0
-0.0888889, 1.6, -0.511111, 0
-0.0888889, 1.56667, -0.477778, 0
-0.0888889, 1.53333, -0.444444, 0
-0.0888889, 1.5, -0.411111, 0
-0.0888889, 1.46667, -0.377778, 0
-0.0888889, 1.43333, -0.344445, 0
-0.0888889, 1.4, -0.311111, 0
-0.0888889, 1.36667, -0.277777, 0
-0.0888889, 1.33333, -0.244444, 0
-0.0888889, 1.3, -0.211111, 0
-0.0888889, 1.26667, -0.177778, 0
-0.0888889, 1.23333, -0.144444, 0
-0.0888889, 1.2, -0.111111, 0
-0.0888889, 1.16667, -0.0777776, 0
-0.0888889, 1.13333, -0.0444443, 0
-0.0888889, 1.1, -0.011111, 0
-0.0888889, 1.06667, 0.0222223, 0
-0.0888889, 1.03333, 0.0555556, 0
-0.0888889, 1, 0.0888889, 0
-0.0888889, 0.966667, 0.122222, 0
-0.0888889, 0.933333, 0.155556, 0
-0.0888889, 0.9, 0.188889, 0
-0.0888889, 0.866667, 0.222222, 0
-0.0888889, 0.833333, 0.255556, 0
-0.0888889, 0.8, 0.288889, 0
-0.0888889, 0.766667, 0.322222, 0
-0.0888889, 0.733333, 0.355556, 0
-0.0888889, 0.7, 0.388889, 0
-0.0888889, 0.666667, 0.422222, 0
-0.0888889, 0.633333, 0.455556, 0
-0.0888889, 0.6, 0.488889, 0
-0.0888889, 0.566667, 0.522222, 0
-0.0888889, 0.533333, 0.555556, 0
-0.0888889, 0.5, 0.588889, 0
-0.0888889, 0.466667, 0.622222, 0
-0.0888889, 0.433333, 0.655556, 0
-0.0888889, 0.4, 0.688889, 0
-0.0888889, 0.366667, 0.722222, 0
-0.0888889, 0.333333, 0.755556, 0
-0.0888889, 0.3, 0.788889, 0
-0.0888889, 0.266667, 0.822222, 0
-0.0888889, 0.233333, 0.855556, 0
-0.0888889, 0.2, 0.888889, 0
-0.0888889, 0.166667, 0.922222, 0
-0.0888889, 0.133333, 0.955556, 0
-0.0888889, 0.1, 0.988889, 0
-0.0888889, 0.0666667, 1.02222, 0
-0.0888889, 0.0333333, 1.05556, 0
-0.0888889, 0, 1.08889, 0
-0.0888889, -0.0333333, 1.12222, 0
-0.0888889, -0.0666667, 1.15556, 0
-0.0888889, -0.1, 1.18889, 0
-0.0888889, -0.133333, 1.22222, 0
-0.0888889, -0.166667, 1.25556, 0
-0.0888889, -0.2, 1.28889, 0
-0.0888889, -0.233333, 1.32222, 0
-0.0888889, -0.266667, 1.35556, 0
-0.0888889, -0.3, 1.38889, 0
-0.0888889, -0.333333, 1.42222, 0
-0.0888889, -0.366667, 1.45556, 0
-0.0888889, -0.4, 1.48889, 0
-0.0888889, -0.433333, 1.52222, 0
-0.0888889, -0.466667, 1.55556, 0
-0.0888889, -0.5, 1.58889, 0
-0.111111, 1.83333, -0.722222, 0
-0.111111, 1.8, -0.688889, 0
-0.111111, 1.76667, -0.655555, 0
-0.111111, 1.73333, -0.622222, 0
-0.111111, 1.7, -0.588889, 0
-0.111111, 1.66667, -0.555555, 0
-0.111111, 1.63333, -0.522222, 0
-0.111111, 1.6, -0.488889, 0
-0.111111, 1.56667, -0.455556, 0
-0.111111, 1.53333, -0.422222, 0
-0.111111, 1.5, -0.388889, 0
-0.111111, 1.46667, -0.355556, 0
-0.111111, 1.43333, -0.322222, 0
-0.111111, 1.4, -0.288889, 0
-0.111111, 1.36667, -0.255555, 0
-0.111111, 1.33333, -0.222222, 0
-0.111111, 1.3, -0.188889, 0
-0.111111, 1.26667, -0.155555, 0
-0.111111, 1.23333, -0.122222, 0
-0.111111, 1.2, -0.0888889, 0
-0.111111, 1.16667, -0.0555553, 0
-0.111111, 1.13333, -0.022222, 0
-0.111111, 1.1, 0.0111113, 0
-0.111111, 1.06667, 0.0444446, 0
-0.111111, 1.03333, 0.0777779, 0
-0.111111, 1, 0.111111, 0
-0.111111, 0.966667, 0.144444, 0
-0.111111, 0.933333, 0.177778, 0
-0.111111, 0.9, 0.211111, 0
-0.111111, 0.866667, 0.244444, 0
-0.111111, 0.833333, 0.277778, 0
-0.111111, 0.8, 0.311111, 0
-0.111111, 0.766667, 0.344445, 0
-0.111111, 0.733333, 0.377778, 0
-0.111111, 0.7, 0.411111, 0
-0.111111, 0.666667, 0.444445, 0
-0.111111, 0.633333, 0.477778, 0
-0.111111, 0.6, 0.511111, 0
-0.111111, 0.566667, 0.544445, 0
-0.111111, 0.533333, 0.577778, 0
-0.111111, 0.5, 0.611111, 0
-0.111111, 0.466667, 0.644445, 0
-0.111111, 0.433333, 0.677778, 0
-0.111111, 0.4, 0.711111, 0
-0.111111, 0.366667, 0.744444, 0
-0.111111, 0.333333, 0.777778, 0
-0.111111, 0.3, 0.811111, 0
-0.111111, 0.266667, 0.844445, 0
-0.111111, 0.233333, 0.877778, 0
-0.111111, 0.2, 0.911111, 0
-0.111111, 0.166667, 0.944445, 0
-0.111111, 0.133333, 0.977778, 0
-0.111111, 0.1, 1.01111, 0
-0.111111, 0.0666667, 1.04444, 0
-0.111111, 0.0333333, 1.07778, 0
-0.111111, 0, 1.11111, 0
-0.111111, -0.0333333, 1.14444, 0
-0.111111, -0.0666667, 1.17778, 0
-0.111111, -0.1, 1.21111, 0
-0.111111, -0.133333, 1.24444, 0
-0.111111, -0.166667, 1.27778, 0
-0.111111, -0.2, 1.31111, 0
-0.111111, -0.233333, 1.34444, 0
-0.111111, -0.266667, 1.37778, 0
-0.111111, -0.3, 1.41111, 0
-0.111111, -0.333333, 1.44444, 0
-0.111111, -0.366667, 1.47778, 0
-0.111111, -0.4, 1.51111, 0
-0.111111, -0.433333, 1.54444, 0
-0.111111, -0.466667, 1.57778, 0
-0.111111, -0.5, 1.61111, 0
-0.133333, 1.83333, -0.7, 0
-0.133333, 1.8, -0.666667, 0
-0.133333, 1.76667, -0.633333, 0
-0.133333, 1.73333, -0.6, 0
-0.133333, 1.7, -0.566666, 0
-0.133333, 1.66667, -0.533333, 0
-0.133333, 1.63333, -0.5, 0
-0.133333, 1.6, -0.466667, 0
-0.133333, 1.56667, -0.433334, 0
-0.133333, 1.53333, -0.4, 0
-0.133333, 1.5, -0.366666, 0
-0.133333, 1.46667, -0.333333, 0
-0.133333, 1.43333, -0.3, 0
-0.133333, 1.4, -0.266667, 0
-0.133333, 1.36667, -0.233333, 0
-0.133333, 1.33333, -0.2, 0
-0.133333, 1.3, -0.166667, 0
-0.133333, 1.26667, -0.133333, 0
-0.133333, 1.23333, -0.1, 0
-0.133333, 1.2, -0.0666667, 0
-0.133333, 1.16667, -0.0333332, 0
-0.133333, 1.13333, 1.19209e-07, 0
-0.133333, 1.1, 0.0333334, 0
-0.133333, 1.06667, 0.0666667, 0
-0.133333, 1.03333, 0.1, 0
-0.133333, 1, 0.133333, 0
-0.133333, 0.966667, 0.166667, 0
-0.133333, 0.933333, 0.2, 0
-0.133333, 0.9, 0.233333, 0
-0.133333, 0.866667, 0.266667, 0
-0.133333, 0.833333, 0.3, 0
-0.133333, 0.8, 0.333333, 0
-0.133333, 0.766667, 0.366667, 0
-0.133333, 0.733333, 0.4, 0
-0.133333, 0.7, 0.433333, 0
-0.133333, 0.666667, 0.466667, 0
-0.133333, 0.633333, 0.5, 0
-0.133333, 0.6, 0.533333, 0
-0.133333, 0.566667, 0.566667, 0
-0.133333, 0.533333, 0.6, 0
-0.133333, 0.5, 0.633333, 0
-0.133333, 0.466667, 0.666667, 0
-0.133333, 0.433333, 0.7, 0
-0.133333, 0.4, 0.733333, 0
-0.133333, 0.366667, 0.766667, 0
-0.133333, 0.333333, 0.8, 0
-0.133333, 0.3, 0.833333, 0
-0.133333, 0.266667, 0.866667, 0
-0.133333, 0.233333, 0.9, 0
-0.133333, 0.2, 0.933333, 0
-0.133333, 0.166667, 0.966667, 0
-0.133333, 0.133333, 1, 0
-0.133333, 0.1, 1.03333, 0
-0.133333, 0.0666667, 1.06667, 0
-0.133333, 0.0333333, 1.1, 0
-0.133333, 0, 1.13333, 0
-0.133333, -0.0333333, 1.16667, 0
-0.133333, -0.0666667, 1.2, 0
-0.133333, -0.1, 1.23333, 0
-0.133333, -0.133333, 1.26667, 0
-0.133333, -0.166667, 1.3, 0
-0.133333, -0.2, 1.33333, 0
-0.133333, -0.233333, 1.36667, 0
-0.133333, -0.266667, 1.4, 0
-0.133333, -0.3, 1.43333, 0
-0.133333, -0.333333, 1.46667, 0
-0.133333, -0.366667, 1.5, 0
-0.133333, -0.4, 1.53333, 0
-0.133333, -0.433333, 1.56667, 0
-0.133333, -0.466667, 1.6, 0
-0.133333, -0.5, 1.63333, 0
-0.155556, 1.83333, -0.677778, 0
-0.155556, 1.8, -0.644444, 0
-0.155556, 1.76667, -0.611111, 0
-0.155556, 1.73333, -0.577778, 0
-0.155556, 1.7, -0.544444, 0
-0.155556, 1.66667, -0.511111, 0
-0.155556, 1.63333, -0.477778, 0
-0.155556, 1.6, -0.444444, 0
-0.155556, 1.56667, -0.411111, 0
-0.155556, 1.53333, -0.377777, 0
-0.155556, 1.5, -0.344444, 0
-0.155556, 1.46667, -0.311111, 0
-0.155556, 1.43333, -0.277778, 0
-0.155556, 1.4, -0.244444, 0
-0.155556, 1.36667, -0.211111, 0
-0.155556, 1.33333, -0.177778, 0
-0.155556, 1.3, -0.144444, 0
-0.155556, 1.26667, -0.111111, 0
-0.155556, 1.23333, -0.0777777, 0
-0.155556, 1.2, -0.0444444, 0
-0.155556, 1.16667, -0.0111109, 0
-0.155556, 1.13333, 0.0222224, 0
-0.155556, 1.1, 0.0555557, 0
-0.155556, 1.06667, 0.088889, 0
-0.155556, 1.03333, 0.122222, 0
-0.155556, 1, 0.155556, 0
-0.155556, 0.966667, 0.188889, 0
-0.155556, 0.933333, 0.222222, 0
-0.155556, 0.9, 0.255556, 0
-0.155556, 0.866667, 0.288889, 0
-0.155556, 0.833333, 0.322222, 0
-0.155556, 0.8, 0.355556, 0
-0.155556, 0.766667, 0.388889, 0
-0.155556, 0.733333, 0.422222, 0
-0.155556, 0.7, 0.455556, 0
-0.155556, 0.666667, 0.488889, 0
-0.155556, 0.633333, 0.522222, 0
-0.155556, 0.6, 0.555556, 0
-0.155556, 0.566667, 0.588889, 0
-0.155556, 0.533333, 0.622222, 0
-0.155556, 0.5, 0.655556, 0
-0.155556, 0.466667, 0.688889, 0
-0.155556, 0.433333, 0.722222, 0
-0.155556, 0.4, 0.755556, 0
-0.155556, 0.366667, 0.788889, 0
-0.155556, 0.333333, 0.822222, 0
-0.155556, 0.3, 0.855556, 0
-0.155556, 0.266667, 0.888889, 0
-0.155556, 0.233333, 0.922222, 0
-0.155556, 0.2, 0.955556, 0
-0.155556, 0.166667, 0.988889, 0
-0.155556, 0.133333, 1.02222, 0
-0.155556, 0.1, 1.05556, 0
-0.155556, 0.0666667, 1.08889, 0
-0.155556, 0.0333333, 1.12222, 0
-0.155556, 0, 1.15556, 0
-0.155556, -0.0333333, 1.18889, 0
-0.155556, -0.0666667, 1.22222, 0
-0.155556, -0.1, 1.25556, 0
-0.155556, -0.133333, 1.28889, 0
-0.155556, -0.166667, 1.32222, 0
-0.155556, -0.2, 1.35556, 0
-0.155556, -0.233333, 1.38889, 0
-0.155556, -0.266667, 1.42222, 0
-0.155556, -0.3, 1.45556, 0
-0.155556, -0.333333, 1.48889, 0
-0.155556, -0.366667, 1.52222, 0
-0.155556, -0.4, 1.55556, 0
-0.155556, -0.433333, 1.58889, 0
-0.155556, -0.466667, 1.62222, 0
-0.155556, -0.5, 1.65556, 0
-0.177778, 1.83333, -0.655555, 0
-0.177778, 1.8, -0.622222, 0
-0.177778, 1.76667, -0.588889, 0
-0.177778, 1.73333, -0.555556, 0
-0.177778, 1.7, -0.522222, 0
-0.177778, 1.66667, -0.488889, 0
-0.177778, 1.63333, -0.455555, 0
-0.177778, 1.6, -0.422222, 0
-0.177778, 1.56667, -0.388889, 0
-0.177778, 1.53333, -0.355555, 0
-0.177778, 1.5, -0.322222, 0
-0.177778, 1.46667, -0.288889, 0
-0.177778, 1.43333, -0.255556, 0
-0.177778, 1.4, -0.222222, 0
-0.177778, 1.36667, -0.188889, 0
-0.177778, 1.33333, -0.155555, 0
-0.177778, 1.3, -0.122222, 0
-0.177778, 1.26667, -0.0888886, 0
-0.177778, 1.23333, -0.0555556, 0
-0.177778, 1.2, -0.0222223, 0
-0.177778, 1.16667, 0.0111113, 0
-0.177778, 1.13333, 0.0444446, 0
-0.177778, 1.1, 0.0777779, 0
-0.177778, 1.06667, 0.111111, 0
-0.177778, 1.03333, 0.144444, 0
-0.177778, 1, 0.177778, 0
-0.177778, 0.966667, 0.211111, 0
-0.177778, 0.933333, 0.244445, 0
-0.177778, 0.9, 0.277778, 0
-0.177778, 0.866667, 0.311111, 0
-0.177778, 0.833333, 0.344445, 0
-0.177778, 0.8, 0.377778, 0
-0.177778, 0.766667, 0.411111, 0
-0.177778, 0.733333, 0.444444, 0
-0.177778, 0.7, 0.477778, 0
-0.177778, 0.666667, 0.511111, 0
-0.177778, 0.633333, 0.544445, 0
-0.177778, 0.6, 0.577778, 0
-0.177778, 0.566667, 0.611111, 0
-0.177778, 0.533333, 0.644444, 0
-0.177778, 0.5, 0.677778, 0
-0.177778, 0.466667, 0.711111, 0
-0.177778, 0.433333, 0.744444, 0
-0.177778, 0.4, 0.777778, 0
-0.177778, 0.366667, 0.811111, 0
-0.177778, 0.333333, 0.844444, 0
-0.177778, 0.3, 0.877778, 0
-0.177778, 0.266667, 0.911111, 0
-0.177778, 0.233333, 0.944444, 0
-0.177778, 0.2, 0.977778, 0
-0.177778, 0.166667, 1.01111, 0
-0.177778, 0.133333, 1.04444, 0
-0.177778, 0.1, 1.07778, 0
-0.177778, 0.0666667, 1.11111, 0
-0.177778, 0.0333333, 1.14444, 0
-0.177778, 0, 1.17778, 0
-0.177778, -0.0333333, 1.21111, 0
-0.177778, -0.0666667, 1.24444, 0
-0.177778, -0.1, 1.27778, 0
-0.177778, -0.133333, 1.31111, 0
-0.177778, -0.166667, 1.34444, 0
-0.177778, -0.2, 1.37778, 0
-0.177778, -0.233333, 1.41111, 0
-0.177778, -0.266667, 1.44444, 0
-0.177778, -0.3, 1.47778, 0
-0.177778, -0.333333, 1.51111, 0
-0.177778, -0.366667, 1.54444, 0
-0.177778, -0.4, 1.57778, 0
-0.177778, -0.433333, 1.61111, 0
-0.177778, -0.466667, 1.64444, 0
-0.177778, -0.5, 1.67778, 0
-0.2, 1.83333, -0.633333, 0
-0.2, 1.8, -0.6, 0
-0.2, 1.76667, -0.566667, 0
-0.2, 1.73333, -0.533333, 0
-0.2, 1.7, -0.5, 0
-0.2, 1.66667, -0.466666, 0
-0.2, 1.63333, -0.433333, 0
-0.2, 1.6, -0.4, 0
-0.2, 1.56667, -0.366667, 0
-0.2, 1.53333, -0.333333, 0
-0.2, 1.5, -0.3, 0
-0.2, 1.46667, -0.266667, 0
-0.2, 1.43333, -0.233333, 0
-0.2, 1.4, -0.2, 0
-0.2, 1.36667, -0.166666, 0
-0.2, 1.33333, -0.133333, 0
-0.2, 1.3, -0.0999999, 0
-0.2, 1.26667, -0.0666664, 0
-0.2, 1.23333, -0.0333333, 0
-0.2, 1.2, 0, 0
-0.2, 1.16667, 0.0333335, 0
-0.2, 1.13333, 0.0666668, 0
-0.2, 1.1, 0.1, 0
-0.2, 1.06667, 0.133333, 0
-0.2, 1.03333, 0.166667, 0
-0.2, 1, 0.2, 0
-0.2, 0.966667, 0.233333, 0
-0.2, 0.933333, 0.266667, 0
-0.2, 0.9, 0.3, 0
-0.2, 0.866667, 0.333333, 0
-0.2, 0.833333, 0.366667, 0
-0.2, 0.8, 0.4, 0
-0.2, 0.766667, 0.433334, 0
-0.2, 0.733333, 0.466667, 0
-0.2, 0.7, 0.5, 0
-0.2, 0.666667, 0.533333, 0
-0.2, 0.633333, 0.566667, 0
-0.2, 0.6, 0.6, 0
-0.2, 0.566667, 0.633333, 0
-0.2, 0.533333, 0.666667, 0
-0.2, 0.5, 0.7, 0
-0.2, 0.466667, 0.733333, 0
-0.2, 0.433333, 0.766667, 0
-0.2, 0.4, 0.8, 0
-0.2, 0.366667, 0.833333, 0
-0.2, 0.333333, 0.866667, 0
-0.2, 0.3, 0.9, 0
-0.2, 0.266667, 0.933333, 0
-0.2, 0.233333, 0.966667, 0
-0.2, 0.2, 1, 0
-0.2, 0.166667, 1.03333, 0
-0.2, 0.133333, 1.06667, 0
-0.2, 0.1, 1.1, 0
-0.2, 0.0666667, 1.13333, 0
-0.2, 0.0333333, 1.16667, 0
-0.2, 0, 1.2, 0
-0.2, -0.0333333, 1.23333, 0
-0.2, -0.0666667, 1.26667, 0
-0.2, -0.1, 1.3, 0
-0.2, -0.133333, 1.33333, 0
-0.2, -0.166667, 1.36667, 0
-0.2, -0.2, 1.4, 0
-0.2, -0.233333, 1.43333, 0
-0.2, -0.266667, 1.46667, 0
-0.2, -0.3, 1.5, 0
-0.2, -0.333333, 1.53333, 0
-0.2, -0.366667, 1.56667, 0
-0.2, -0.4, 1.6, 0
-0.2, -0.433333, 1.63333, 0
-0.2, -0.466667, 1.66667, 0
-0.2, -0.5, 1.7, 0
-0.222222, 1.83333, -0.611111, 0
-0.222222, 1.8, -0.577778, 0
-0.222222, 1.76667, -0.544444, 0
-0.222222, 1.73333, -0.511111, 0
-0.222222, 1.7, -0.477778, 0
-0.222222, 1.66667, -0.444444, 0
-0.222222, 1.63333, -0.411111, 0
-0.222222, 1.6, -0.377778, 0
-0.222222, 1.56667, -0.344445, 0
-0.222222, 1.53333, -0.311111, 0
-0.222222, 1.5, -0.277778, 0
-0.222222, 1.46667, -0.244444, 0
-0.222222, 1.43333, -0.211111, 0
-0.222222, 1.4, -0.177778, 0
-0.222222, 1.36667, -0.144444, 0
-0.222222, 1.33333, -0.111111, 0
-0.222222, 1.3, -0.0777777, 0
-0.222222, 1.26667, -0.0444442, 0
-0.222222, 1.23333, -0.0111111, 0
-0.222222, 1.2, 0.0222222, 0
-0.222222, 1.16667, 0.0555557, 0
-0.222222, 1.13333, 0.088889, 0
-0.222222, 1.1, 0.122222, 0
-0.222222, 1.06667, 0.155556, 0
-0.222222, 1.03333, 0.188889, 0
-0.222222, 1, 0.222222, 0
-0.222222, 0.966667, 0.255556, 0
-0.222222, 0.933333, 0.288889, 0
-0.222222, 0.9, 0.322222, 0
-0.222222, 0.866667, 0.355556, 0
-0.222222, 0.833333, 0.388889, 0
-0.222222, 0.8, 0.422222, 0
-0.222222, 0.766667, 0.455556, 0
-0.222222, 0.733333, 0.488889, 0
-0.222222, 0.7, 0.522222, 0
-0.222222, 0.666667, 0.555556, 0
-0.222222, 0.633333, 0.588889, 0
-0.222222, 0.6, 0.622222, 0
-0.222222, 0.566667, 0.655556, 0
-0.222222, 0.533333, 0.688889, 0
-0.222222, 0.5, 0.722222, 0
-0.222222, 0.466667, 0.755556, 0
-0.222222, 0.433333, 0.788889, 0
-0.222222, 0.4, 0.822222, 0
-0.222222, 0.366667, 0.855556, 0
-0.222222, 0.333333, 0.888889, 0
-0.222222, 0.3, 0.922222, 0
-0.222222, 0.266667, 0.955556, 0
-0.222222, 0.233333, 0.988889, 0
-0.222222, 0.2, 1.02222, 0
-0.222222, 0.166667, 1.05556, 0
-0.222222, 0.133333, 1.08889, 0
-0.222222, 0.1, 1.12222, 0
-0.222222, 0.0666667, 1.15556, 0
-0.222222, 0.0333333, 1.18889, 0
-0.222222, 0, 1.22222, 0
-0.222222, -0.0333333, 1.25556, 0
-0.222222, -0.0666667, 1.28889, 0
-0.222222, -0.1, 1.32222, 0
-0.222222, -0.133333, 1.35556, 0
-0.222222, -0.166667, 1.38889, 0
-0.222222, -0.2, 1.42222, 0
-0.222222, -0.233333, 1.45556, 0
-0.222222, -0.266667, 1.48889, 0
-0.222222, -0.3, 1.52222, 0
-0.222222, -0.333333, 1.55556, 0
-0.222222, -0.366667, 1.58889, 0
